Number of CPU cores: 16
Processing basic dataset...
Extracting features...
Extracted features in 2 minutes 41 seconds
Extracting TF-IDF features...
Extracted TF-IDF features in 2 seconds
Extracting Sentence-BERT features...
Extracted Sentence-BERT features in 15 seconds
Calculating average Sentence-BERT distances with batch size 309: 100%|████████████████| 17/17 [00:00<00:00, 205.36it/s]
Completed processing basic dataset.
                                AI-Generated  Human-Generated
sbert_315                              -0.00              NaN
sbert_316                              -0.03              NaN
sbert_317                               0.02              NaN
sbert_318                               0.00              NaN
sbert_319                              -0.00              NaN
sbert_320                               0.00              NaN
sbert_321                              -0.01              NaN
sbert_322                              -0.01              NaN
sbert_323                               0.00              NaN
sbert_324                               0.01              NaN
sbert_325                              -0.00              NaN
sbert_326                               0.00              NaN
sbert_327                              -0.01              NaN
sbert_328                               0.00              NaN
sbert_329                               0.01              NaN
sbert_330                               0.02              NaN
sbert_331                               0.00              NaN
sbert_332                              -0.01              NaN
sbert_333                               0.01              NaN
sbert_334                               0.02              NaN
sbert_335                               0.01              NaN
sbert_336                               0.01              NaN
sbert_337                              -0.00              NaN
sbert_338                              -0.02              NaN
sbert_339                               0.00              NaN
sbert_340                               0.01              NaN
sbert_341                              -0.00              NaN
sbert_342                              -0.01              NaN
sbert_343                              -0.00              NaN
sbert_344                               0.01              NaN
sbert_345                              -0.00              NaN
sbert_346                              -0.01              NaN
sbert_347                               0.02              NaN
sbert_348                              -0.00              NaN
sbert_349                               0.01              NaN
sbert_350                              -0.00              NaN
sbert_351                               0.02              NaN
sbert_352                              -0.01              NaN
sbert_353                               0.00              NaN
sbert_354                              -0.01              NaN
sbert_355                              -0.01              NaN
sbert_356                              -0.01              NaN
sbert_357                              -0.01              NaN
sbert_358                               0.02              NaN
sbert_359                               0.00              NaN
sbert_360                              -0.00              NaN
sbert_361                               0.01              NaN
sbert_362                              -0.00              NaN
sbert_363                               0.03              NaN
sbert_364                              -0.01              NaN
sbert_365                              -0.01              NaN
sbert_366                              -0.02              NaN
sbert_367                              -0.00              NaN
sbert_368                              -0.00              NaN
sbert_369                               0.01              NaN
sbert_370                              -0.01              NaN
sbert_371                              -0.01              NaN
sbert_372                               0.02              NaN
sbert_373                               0.02              NaN
sbert_374                               0.02              NaN
sbert_375                               0.02              NaN
sbert_376                              -0.00              NaN
sbert_377                               0.02              NaN
sbert_378                              -0.01              NaN
sbert_379                               0.01              NaN
sbert_380                               0.03              NaN
sbert_381                              -0.01              NaN
sbert_382                              -0.02              NaN
sbert_383                               0.00              NaN
sentence_bert_distance                  0.94              NaN
Processing advanced dataset...
Extracting features...
Traceback (most recent call last):
  File "C:\Users\Kaspe\Documents\mscthesis\main.py", line 23, in <module>
    feature_extraction.extract_features_from_evasive_texts()
  File "C:\Users\Kaspe\Documents\mscthesis\src\feature\feature_extraction.py", line 489, in extract_features_from_evasive_texts
    X, y = feature_extractor.load_or_process_data(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Kaspe\Documents\mscthesis\src\feature\feature_extraction.py", line 107, in load_or_process_data
    extracted_features = self.extract_features_from_dataset(data_subset, feature_files)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Kaspe\Documents\mscthesis\src\feature\feature_extraction.py", line 140, in extract_features_from_dataset
    futures = pool.map(self.extract_features_from_text, texts)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Kaspe\Documents\mscthesis\venv\Lib\site-packages\pathos\multiprocessing.py", line 154, in map
    return _pool.map(star(f), zip(*args), **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Kaspe\Documents\mscthesis\venv\Lib\site-packages\multiprocess\pool.py", line 367, in map
    return self._map_async(func, iterable, mapstar, chunksize).get()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Kaspe\Documents\mscthesis\venv\Lib\site-packages\multiprocess\pool.py", line 476, in _map_async
    self._check_running()
  File "C:\Users\Kaspe\Documents\mscthesis\venv\Lib\site-packages\multiprocess\pool.py", line 353, in _check_running
    raise ValueError("Pool not running")
ValueError: Pool not running
